SubjectId,subject_name,class_name
1,AMST-American Studies,201-Intro to American Studies
2,ANTH-Anthropology,101-Intro Cultural & Social Anthro
2,ANTH-Anthropology,316-Political Anthropology
2,ANTH-Anthropology,321-Anthropology of Food
2,ANTH-Anthropology,342-Touring Cultures
2,ANTH-Anthropology,344-Urban Theory & Ethnography
2,ANTH-Anthropology,350-Amazonian Societies
2,ANTH-Anthropology,371UU-Immigration in Global Perspect
2,ANTH-Anthropology,481-Senior Thesis
3,ARAB-Arabic,102-Beginning Arabic II
3,ARAB-Arabic,202-Intermediate Arabic II
3,ARAB-Arabic,302-Advanced Arabic
4,ARTH-Art History,114A-History of Western Art I
4,ARTH-Art History,115A-History of Western Art II
4,ARTH-Art History,118-History of Asian Art
4,ARTH-Art History,224-Arts of Japan and Korea
4,ARTH-Art History,303-Methods of Art History
4,ARTH-Art History,305-Egypt & Near East Art & Archae
4,ARTH-Art History,317-Laboratory in Museum Studies
4,ARTH-Art History,326-Romanesque & Gothic Art
4,ARTH-Art History,351A-Post Impress to Abstr Express
4,ARTH-Art History,357-Contemporary Asian Art
4,ARTH-Art History,470A6-Art Hist & Disability Studies
5,ARTS-Art,104-Digital Approaches to Fine Art
5,ARTS-Art,105-Design Principles
5,ARTS-Art,120-Drawing I
5,ARTS-Art,219-Digital Video Production
5,ARTS-Art,223-Ceramics I
5,ARTS-Art,231A-Sculpture I
5,ARTS-Art,241A-Photography I
5,ARTS-Art,281FF-Special Topics: The Ukelele
5,ARTS-Art,281GG-Spec Topics: In the Darkroom
5,ARTS-Art,311A-Ceramics II
5,ARTS-Art,331B-Sculpture II
5,ARTS-Art,342-Painting II
5,ARTS-Art,454-Approaches to Video Art
5,ARTS-Art,475-Senior Thesis Seminar
6,BIOL-Biology,126-Phage Hunters II w/lab
6,BIOL-Biology,127-Human Biology
6,BIOL-Biology,203-Science in Perspective
6,BIOL-Biology,210-Intro to Ecology and Evolution
6,BIOL-Biology,251-History of Biology
6,BIOL-Biology,260-The Research Process
6,BIOL-Biology,342-Nutrition and Metabolism
6,BIOL-Biology,442-Evolution
7,CHEM-Chemistry,107-Societal Chemistry
7,CHEM-Chemistry,318-Biochemistry II
7,CHEM-Chemistry,331-Environmental Chem
7,CHEM-Chemistry,343-Inorganic Chem
7,CHEM-Chemistry,384A-Physical Chem II
7,CHEM-Chemistry,471H-Top: Bioanalytical Chemistry
8,CHIN-Chinese,102-Beginning Chinese II
8,CHIN-Chinese,202-Intermediate Chinese II
8,CHIN-Chinese,300C-Lang & Culture through Media
9,CLAS-Classics,103-Ideas & Culture:Greek Civ
9,CLAS-Classics,105-Ideas & Culture:Roman Civ
9,CLAS-Classics,110-Grk &Roman Mythology Art & Lit
9,CLAS-Classics,202C-Ancient Tragedy
9,CLAS-Classics,305-Egypt & Near East Art & Archae
10,COMM-Communication,205-Public Speaking
10,COMM-Communication,206-Small Group Communication
10,COMM-Communication,341-Communication Research Methods
10,COMM-Communication,370U-Sports & The Digital
10,COMM-Communication,460-Seminar in Digital Rhetoric
11,CPRD-Contemplative Practice,104-Meditation Contemplative Pract
11,CPRD-Contemplative Practice,304-Contemplative Practice II
12,CPSC-Computer Science,110-Intro to Computer Science
12,CPSC-Computer Science,219-Foundations for Data Science
12,CPSC-Computer Science,302-Computer Ethics
12,CPSC-Computer Science,370DD-Artificial Neural Systems
12,CPSC-Computer Science,414-Network Principles & Applicatn
12,CPSC-Computer Science,448-Advanced Web Development
13,DATA-Data Analytics,219-Foundations for Data Science
13,DATA-Data Analytics,370DD-Artificial Neural Systems
14,DGST-Digital Studies,101-Intro to Digital Studies
14,DGST-Digital Studies,"201-Tinkering, Hacking & Making"
14,DGST-Digital Studies,301C-Digital Media Studio
14,DGST-Digital Studies,301E-Virtual and Augmented Reality
14,DGST-Digital Studies,395-Applied digital Studies
15,ECON-Economics,201B-Princp of Macroeconomics
15,ECON-Economics,202B-Princp of Microeconomics
15,ECON-Economics,300-Intro Economic Analysis
15,ECON-Economics,303-Microeconomics
15,ECON-Economics,304-Macroeconomics
15,ECON-Economics,331A-Environmental Resource Econ
15,ECON-Economics,351C-Poverty/ Affluence & Equality
15,ECON-Economics,352-Labor Economics
