subject_code,subject_name,number_title,sec,cr,start_time,end_time,day_code,ClassId,SubjectId
AMST,American Studies,201-Intro to American Studies,1,3,9:00,9:50,MWF,1,1
AMST,American Studies,201-Intro to American Studies,2,3,10:00,10:50,MWF,1,1
ANTH,Anthropology,101-Intro Cultural & Social Anthro,1,3,10:00,10:50,MWF,2,2
ANTH,Anthropology,101-Intro Cultural & Social Anthro,3,3,9:30,10:45,TR,2,2
ANTH,Anthropology,316-Political Anthropology,1,3,11:00,11:50,MWF,3,2
ANTH,Anthropology,321-Anthropology of Food,1,3,9:30,10:45,TR,4,2
ANTH,Anthropology,342-Touring Cultures,1,3,11:00,12:15,TR,5,2
ANTH,Anthropology,344-Urban Theory & Ethnography,1,3,14:00,15:15,TR,6,2
ANTH,Anthropology,350-Amazonian Societies,1,3,12:30,13:45,TR,7,2
ANTH,Anthropology,371UU-Immigration in Global Perspect,1,3,14:00,15:15,MW,8,2
ANTH,Anthropology,481-Senior Thesis,1,3,14:00,15:15,TR,9,2
ARAB,Arabic,102-Beginning Arabic II,1,3,11:00,11:50,MWF,10,3
ARAB,Arabic,102-Beginning Arabic II,2,3,12:00,12:50,MWF,10,3
ARAB,Arabic,202-Intermediate Arabic II,1,3,9:00,9:50,MWF,11,3
ARAB,Arabic,302-Advanced Arabic,1,3,15:00,15:50,MWF,12,3
ARTH,Art History,114A-History of Western Art I,1,3,12:30,13:45,TR,13,4
ARTH,Art History,114A-History of Western Art I,2,3,13:00,13:50,MWF,13,4
ARTH,Art History,115A-History of Western Art II,1,3,10:00,10:50,MWF,14,4
ARTH,Art History,115A-History of Western Art II,2,3,11:00,11:50,MWF,14,4
ARTH,Art History,118-History of Asian Art,1,3,14:00,15:15,TR,15,4
ARTH,Art History,224-Arts of Japan and Korea,1,3,9:30,10:45,TR,16,4
ARTH,Art History,303-Methods of Art History,1,3,14:00,14:50,MWF,17,4
ARTH,Art History,305-Egypt & Near East Art & Archae,1,3,14:00,15:15,TR,18,4
